Initial Energy:  -21.427712500000002
Parameters:  [-1.3983295884488849, -0.3248379662101038, -0.11056465359299361, -0.24562580210308274, 1.8462206397592402, -0.14876194420435596, 0.14973587942104855, 0.32659495533926497, 0.7675244547410253, -0.25579877100419474, -0.31692941650436884, -0.15243812964254397, -0.15285657130597502, 0.3639074868981533, 0.35184914165756337, 0.014181246155788264, 0.1256952517871248, 0.19935454261840052, 0.5406354084413103, 0.5049466368946562, 0.6473239865716394, -0.11941425531756006, -0.14997637751725754, 0.2885175033563822, 0.2979511844015003, -0.21884587120309282, 0.17493447007397228, 0.080138147241393, -0.24775384195147504, -0.36419237778360164, -0.06284333364695924, 0.0631440329441256, 0.19498502018789265, 0.03518427507738465, 0.040448988712495915, -0.03700903356719153, -0.17054705224668393]
LAYER  37
Energy:  -39.43406566282373
Operators:  [0, 8, 4, 10]
  (0, 25)	1.0
  (2, 36)	1.0
  (5, 42)	1.0
  (12, 49)	-1.0
  (25, 0)	-1.0
  (36, 2)	-1.0
  (42, 5)	-1.0
  (49, 12)	1.0
Gradient:  0.23389069922495276
Parameters:  [-1.4187799174163096, -0.32988568404412083, -0.10949688754504, -0.2496564708784688, 1.8567822748613543, -0.14869117508862073, 0.1460304450866723, 0.3272503756237716, 0.758532442151949, -0.2718216103123407, -0.3194632157604581, -0.161859133846331, -0.15829096432534995, 0.34962743780081335, 0.33874278603926167, -0.013751458017116877, 0.10565022816847483, 0.13839214847256834, 0.5622610366169211, 0.5114312703141737, 0.6545869692512782, -0.1148537325122327, -0.15688467607494735, 0.28861348810638815, 0.30643605000325674, -0.2305565100881154, 0.20971679554098546, 0.08117811684509685, -0.2351560936788851, -0.39635023740901887, 0.027673817031632443, 0.0823635351141767, 0.38994340582961956, 0.03890817174354384, 0.05871363253511556, -0.0013420841409132174, -0.3443367393702443, 0.13455307193837981]
LAYER  38
Energy:  -39.43904747978022
Operators:  [0, 9, 4, 8]
  (4, 37)	-1.0
  (6, 41)	-1.0
  (8, 43)	-1.0
  (14, 50)	1.0
  (37, 4)	1.0
  (41, 6)	1.0
  (43, 8)	1.0
  (50, 14)	-1.0
Gradient:  0.18575512369915953
Parameters:  [-1.4205244125043028, -0.3295892279925031, -0.10966086597826703, -0.2492128308920302, 1.860191481030398, -0.1515280151426918, 0.14598160615978203, 0.3277545296291922, 0.7580051014315894, -0.27566145064929337, -0.32007953597113026, -0.16187977618321364, -0.16217514134432676, 0.3488065540341953, 0.33766776440818436, -0.017549135527902198, 0.10334816808894384, 0.13525874099858073, 0.5621011386786714, 0.520710279496771, 0.6469332159619902, -0.10735184713684168, -0.1581440272638726, 0.2904862777278643, 0.30479993351873685, -0.22636088495731604, 0.2064977619023039, 0.08160202636628634, -0.231370637792144, -0.40471417049591507, 0.033557743363749865, 0.08893285385860787, 0.40638761444567867, 0.039087121895635527, 0.058556916812532785, -0.002949328972461826, -0.3599333945890423, 0.14531309469871384, -0.05356020997717168]
LAYER  39
Energy:  -39.445189033029266
Operators:  [3, 6, 5, 7]
  (7, 13)	1.0
  (8, 14)	1.0
  (13, 7)	-1.0
  (14, 8)	-1.0
  (22, 30)	1.0
  (30, 22)	-1.0
  (43, 50)	-1.0
  (50, 43)	1.0
Gradient:  0.08991922508309452
Parameters:  [-1.4180063122332285, -0.33176445761236856, -0.11174322149449013, -0.2556748367637694, 1.8412145267242965, -0.1578063532937041, 0.14676528579599687, 0.32928794296624675, 0.7529558774786563, -0.27332538589854827, -0.32020190286397643, -0.16555747831421352, -0.16536069848327997, 0.35313475036827136, 0.3423066131987564, -0.012478904832274599, 0.10321848581525321, 0.14161349181000402, 0.5682341201633644, 0.5194211904559976, 0.6400296392204016, -0.08587588964360851, -0.12391972849500628, 0.2732109766919872, 0.2812367090056538, -0.22046545779451557, 0.19772865451955174, 0.08030381287627408, -0.22576896759282214, -0.37219258203337746, 0.0380204804065928, 0.07707022997168746, 0.39535796901300324, 0.036487955598447294, 0.058248500214018326, -0.010228898290917401, -0.3513212838112956, 0.14012613242785776, -0.16987130065034103, 0.134400907619539]
LAYER  40
Energy:  -39.447295865434924
Operators:  [1, 8, 2, 10]
  (0, 4)	-1.0
  (4, 0)	1.0
  (20, 32)	1.0
  (23, 36)	-1.0
  (26, 39)	-1.0
  (32, 20)	-1.0
  (36, 23)	1.0
  (39, 26)	1.0
Gradient:  0.06118722240584515
Parameters:  [-1.4135095884594862, -0.33163831484533124, -0.11251351776881117, -0.25557535717152763, 1.8432743204804547, -0.15971783589502372, 0.1459783631573721, 0.3294749633691818, 0.756434278052213, -0.2756518775193625, -0.3202126452852304, -0.16230752646613264, -0.16825487721892196, 0.35276132605442806, 0.3465152097858722, -0.014450091306228345, 0.10672700491401062, 0.1525102350465739, 0.5686017093464948, 0.515709143171313, 0.6439758298832013, -0.08941190070490615, -0.11956449867971293, 0.2679614663052649, 0.2718082514323699, -0.209790792853914, 0.18520270872558658, 0.08002550289692617, -0.22463118969010779, -0.3685775048537751, 0.034388115751072035, 0.07561042478133219, 0.39604941475267424, 0.036378745018855886, 0.047132234196445, -0.018098968317220545, -0.3473676061208821, 0.13702705904253715, -0.18275713715107827, 0.1491361407378976, 0.06896481621548134]
LAYER  41
Energy:  -39.44960633552819
Operators:  [0, 7, 1, 6]
  (3, 17)	1.0
  (4, 18)	1.0
  (9, 22)	1.0
  (10, 23)	1.0
  (13, 28)	1.0
  (14, 29)	1.0
  (17, 3)	-1.0
  (18, 4)	-1.0
  (22, 9)	-1.0
  (23, 10)	-1.0
  (28, 13)	-1.0
  (29, 14)	-1.0
Gradient:  0.08753573839424766
Parameters:  [-1.4067932807420016, -0.33366541550480255, -0.11139152059041865, -0.2569610623689045, 1.852386129713236, -0.158665592991948, 0.1414309192428617, 0.3272738571611491, 0.7612850985089993, -0.27757230037398456, -0.32090772061802675, -0.16180008307444532, -0.17400917624448958, 0.35462480764736604, 0.3465891032449098, -0.01768367331968073, 0.11123143530119853, 0.1541152916296789, 0.5759683460750631, 0.5226310248850734, 0.6581783472590778, -0.09084558491474752, -0.11050345673290549, 0.2565497189861992, 0.2589725044694524, -0.1946889815466433, 0.16818452080802881, 0.0794588652159612, -0.23011391133137127, -0.3768267822406217, 0.031219838418825398, 0.07990205891614818, 0.3963866766863571, 0.038468737360537075, 0.0356378797024229, -0.0225468221431828, -0.3501696081084027, 0.13484860174471186, -0.20044550232250669, 0.16414745556593593, 0.14620561128276854, -0.052814548087291066]
LAYER  42
Energy:  -39.450959088508014
Operators:  [7, 11, 10, 11]
  (0, 1)	1.0
  (1, 0)	-1.0
  (6, 8)	-1.0
  (8, 6)	1.0
  (10, 11)	1.0
  (11, 10)	-1.0
  (16, 18)	-1.0
  (18, 16)	1.0
  (20, 22)	-1.0
  (22, 20)	1.0
  (27, 29)	-1.0
  (29, 27)	1.0
  (34, 36)	-1.0
  (36, 34)	1.0
  (38, 40)	-1.0
  (40, 38)	1.0
  (41, 43)	-1.0
  (43, 41)	1.0
  (47, 49)	-1.0
  (49, 47)	1.0
Gradient:  0.07617658605571309
Parameters:  [-1.4057460321523922, -0.33317744236417407, -0.11066754869763365, -0.2594115681436125, 1.8619809941464813, -0.16747800583460326, 0.13994581590473332, 0.32792077670582304, 0.7658250226423322, -0.281379030756122, -0.32492363171827915, -0.16301764685935136, -0.17872818352423445, 0.3587147910708598, 0.350814744194219, -0.019925066902165337, 0.11026606587861315, 0.15967421982821753, 0.5739201310893206, 0.518560858844622, 0.639329198078156, -0.09415152098836788, -0.11056163977459364, 0.2597978076368505, 0.25966485158113234, -0.19489698767399896, 0.16269092473271546, 0.08003715717267947, -0.2159426930314798, -0.3878994094357543, 0.02674402736637214, 0.08160819391014519, 0.40524861896742775, 0.03457098179585387, 0.026966808269956215, -0.028582036815570377, -0.3569730919103666, 0.13412989622529142, -0.21533015046571644, 0.1739816043393833, 0.17594722201985502, -0.061533495759880444, 0.03552676869280839]
LAYER  43
Energy:  -39.4517708248663
Operators:  [3, 6, 4, 11]
  (5, 10)	-1.0
  (7, 11)	-1.0
  (10, 5)	1.0
  (11, 7)	1.0
  (21, 25)	-1.0
  (25, 21)	1.0
  (31, 37)	-1.0
  (37, 31)	1.0
  (44, 50)	-1.0
  (50, 44)	1.0
Gradient:  0.06718909532223805
Parameters:  [-1.4043512004148395, -0.33294112794516934, -0.11276814239741378, -0.25691778769860474, 1.867104474700076, -0.16254306733843418, 0.12910249550371256, 0.3269325421767667, 0.76536756099029, -0.2827883409335544, -0.3243053424750002, -0.16179091061886453, -0.17637893001900162, 0.35709330344259377, 0.3500088319015831, -0.02335671896304975, 0.11222461013541327, 0.1626953112336596, 0.5714775625780298, 0.5152622026341496, 0.6570961011312766, -0.09565290788919106, -0.1112611538255101, 0.2597005099444259, 0.2597113424821817, -0.20316270366410344, 0.17000693867326716, 0.07697317951127508, -0.2176115580757456, -0.39496568754276673, 0.02583475209593653, 0.08373678922603447, 0.4183808375077132, 0.03401647358595235, 0.023819570643840278, -0.024288232539251046, -0.3620040191646448, 0.13657319150895822, -0.20747413975054887, 0.1682289906284123, 0.17850948583887816, -0.06179031750940201, 0.03896247401554719, 0.0237155449521401]
LAYER  44
Energy:  -39.45287591947417
Operators:  [0, 9, 5, 10]
  (0, 30)	-1.0
  (2, 40)	-1.0
  (5, 44)	-1.0
  (6, 45)	-1.0
  (10, 50)	-1.0
  (30, 0)	1.0
  (40, 2)	1.0
  (44, 5)	1.0
  (45, 6)	1.0
  (50, 10)	1.0
Gradient:  0.07995951723945649
Parameters:  [-1.4038286675804035, -0.33313086434448247, -0.1008590866953317, -0.2526899620890824, 1.8763515704620628, -0.16148887676207554, 0.12644245709552698, 0.32422271363262456, 0.7662558193604531, -0.2876526484704099, -0.3285887192575318, -0.16047848712786122, -0.17634819483779704, 0.35509906199284114, 0.34814069019243016, -0.02711631152033278, 0.11103947821865194, 0.15239203189648218, 0.5696061677679678, 0.5158111255243466, 0.6561153871055712, -0.09624817869259242, -0.11418804025123278, 0.2606781254084898, 0.2620916104780489, -0.2002812677462669, 0.17160797288073276, 0.07281604452539098, -0.21565367156026527, -0.406461304647783, 0.026980874994712863, 0.09352217671327887, 0.4319553771758751, 0.029427991052196536, 0.024969042878736615, -0.017842215433516995, -0.37832623027823004, 0.14313431508778415, -0.2038302445741965, 0.1610810525047597, 0.18961790479207782, -0.06566223080594022, 0.04732329281464249, 0.03485663956789761, 0.027499700731663083]
LAYER  45
Energy:  -39.45316010787796
Operators:  [1, 9, 4, 9]
  (0, 10)	1.0
  (1, 11)	1.0
  (10, 0)	-1.0
  (11, 1)	-1.0
  (15, 33)	-1.0
  (16, 34)	-1.0
  (17, 35)	-1.0
  (18, 36)	-1.0
  (21, 42)	-1.0
  (26, 46)	1.0
  (27, 47)	1.0
  (28, 48)	1.0
  (29, 49)	1.0
  (33, 15)	1.0
  (34, 16)	1.0
  (35, 17)	1.0
  (36, 18)	1.0
  (42, 21)	1.0
  (46, 26)	-1.0
  (47, 27)	-1.0
  (48, 28)	-1.0
  (49, 29)	-1.0
Gradient:  0.01987969552636587
Parameters:  [-1.4025508165426412, -0.33301865747585774, -0.10033450912202659, -0.2538142587774281, 1.88340529950186, -0.1591574167180286, 0.12368783867765562, 0.32469888949251263, 0.7677140278643237, -0.2925027346079536, -0.32663693646578895, -0.16209612135123705, -0.17289338250481115, 0.35147651710617794, 0.34791075933591276, -0.03024794466259715, 0.11604028240159493, 0.12298481551134327, 0.5714683884619378, 0.5130100354476644, 0.6627094414573591, -0.0930317107286288, -0.11947388137605967, 0.26445697053377765, 0.2691918625316701, -0.18104441886447525, 0.18472845570088953, 0.07140654842395311, -0.21708444396932325, -0.4335022825786347, 0.02931846614177393, 0.09827550064256109, 0.43921266885352994, 0.028806752548301662, 0.025547844223862692, -0.01328857397639977, -0.37996050588544594, 0.1607531922222377, -0.19658372095808935, 0.15311675714471584, 0.1859289444518286, -0.06423208958510314, 0.050293006828343964, 0.035794074997573096, 0.029286250314524327, -0.0277414074874827]
LAYER  46
Energy:  -39.45326587041032
Operators:  [1, 11, 3, 6]
  (0, 5)	-1.0
  (1, 7)	-1.0
  (5, 0)	1.0
  (7, 1)	1.0
  (19, 31)	1.0
  (25, 42)	-1.0
  (30, 44)	-1.0
  (31, 19)	-1.0
  (42, 25)	1.0
  (44, 30)	1.0
Gradient:  0.016086152728163466
Parameters:  [-1.3981336898304084, -0.3338932415102027, -0.10013282728287458, -0.2549498440174802, 1.8826644931726393, -0.1591367338768391, 0.12583226001012768, 0.3259756231846555, 0.7686819435422848, -0.2886784606340266, -0.32545224468474027, -0.1628051499762714, -0.1724813500999055, 0.35088580341677567, 0.3473306027563667, -0.031114494726200655, 0.11536680656987622, 0.11786331381379782, 0.5734916817561642, 0.5147150723575499, 0.6629006190945003, -0.09079675080718738, -0.11863346853928516, 0.26658959938731175, 0.27267653200496117, -0.1791708745486334, 0.18674310458536708, 0.07168031828489303, -0.21767555479394035, -0.4374707087933736, 0.03644651473515203, 0.0988555651120874, 0.44056813662536054, 0.03055076024258212, 0.020513895685658975, -0.012187130784822588, -0.38230671393668253, 0.16445710223136717, -0.1967025822990995, 0.15617069403097217, 0.1750072072983912, -0.06363177565503213, 0.04420498232382425, 0.0338018515744187, 0.03024982433453288, -0.031265690216244334, 0.013346464119297286]
LAYER  47
Energy:  -39.45337690716866
Operators:  [1, 7, 4, 7]
Gradient:  0.007888371618300805
Parameters:  [-1.39501605 -0.33312522 -0.10143118 -0.25745036  1.88341018 -0.16163062
  0.12591114  0.32666312  0.76986737 -0.28574209 -0.32707076 -0.16073525
 -0.17188614  0.3516275   0.34730982 -0.03432262  0.11121291  0.11337589
  0.57681602  0.51899058  0.67249073 -0.0897201  -0.12124542  0.27147963
  0.27981622 -0.17711788  0.16235559  0.07172329 -0.22575674 -0.44018354
  0.03287703  0.10018087  0.43181683  0.03060523  0.02208598 -0.01548294
 -0.37502821  0.15516657 -0.19542076  0.15390008  0.15568151 -0.06097838
  0.03907163  0.0359953   0.0293458  -0.03568068  0.0192012   0.02754416]
